keys,values
2428,red 
2429, in m
2430,many
2431,y pl
2432,"laces,"
2433,", h"
2434,how 
2435, lik
2436,kely
2437,y is 
2438, it
2439,t tha
2440,at p
2441,people in
2442,n the t
2443,trial w
2444,will b
2445,be e
2446,expos
2447,sed
2448,d to t
2449,the vir
2450,rus?
2451,? R
2452,Res
2453,sear
2454,rch
2455,hers
2456,s wa
2457,ant t
2458,to ma
2459,ake s
2460,sur
2461,re b
2462,bot
2463,th t
2464,the pl
2465,laceb
2466,bo gr
2467,roup 
2468, and v
2469,vaccinate
2470,ed gr
2471,roup h
2472,have a
2473,an e
2474,equ
2475,ual
2476,l r
2477,risk
2478,k of
2479,f e
2480,exposu
2481,ure.
2482,".
C"
2483,Con
2484,nsi
2485,ider
2486,r a 
2487, trial o
2488,of 2
2489,20
2490,00 p
2491,people —
2492,— 1
2493,10
2494,00 w
2495,who
2496,o ge
2497,et 
2498, a vacc
2499,cine a
2500,and 1
2501,100
2502,0 w
2503,who 
2504, ge
2505,et a
2506,a p
2507,placeb
2508,bo. 
2509, If
2510,f a
2511,all 1
2512,100 
2513, people
2514,e in t
2515,the pla
2516,acebo
2517,o gr
2518,roup g
2519,get 
2520, si
2521,ick 
2522, and n
2523,no 
2524, one
2525,e in th
2526,he va
2527,accina
2528,ated 
2529, gro
2530,oups
2531,s d
2532,doe
2533,"es,"
2534,", the v"
2535,vaccine w
2536,wou
2537,uld h
2538,have a 
2539, 100
2540,0%
2541,% 
2542, ef
2543,ffic
2544,cacy
2545,y r
2546,rate
2547,e. I
2548,If
2549,f th
2550,here 
2551, are
2552,e 10
2553,00 i
2554,infectio
2555,ons 
2556, in t
2557,the plac
2558,cebo
2559,o gro
2560,oup 
2561, and 5
2562,50 
2563, in th
2564,he vac
2565,ccinat
2566,ted g
2567,"group,"
2568,", the e"
2569,efficacy
2570,y wo
2571,ould 
2572, be 5
2573,50%
2574,%.
2575,. If
2576,f the
2577,ere 
2578, are 
2579, the s
2580,sam
2581,me n
2582,numbe
2583,er of i
2584,infection
2585,ns i
2586,in b
2587,both
2588,h g
2589,groups
2590,"s, t"
2591,the ef
2592,ffica
2593,acy 
2594, wou
2595,uld b
2596,be 0
2597,0%.
2598,".
I"
2599,In J
2600,Jun
2601,"ne,"
2602,", the U"
2603,U.S.
2604,. F
2605,Foo
2606,od a
2607,and D
2608,Dr
2609,rug
2610,g A
2611,Ad
2612,dm
2613,mini
2614,istr
2615,rati
2616,ion r
2617,rel
2618,lease
2619,ed gu
2620,uid
2621,dan
2622,nce
2623,e fo
2624,or the
2625,e ap
2626,ppr
2627,rov
2628,val
2629,l of 
2630, a C
2631,Covid-
2632,-19 
2633, vaccine.
2634,. The a
2635,agen
2636,ncy 
2637, said
2638,d in
2639,n a 
2640, sta
2641,atem
2642,ment t
2643,that t
2644,to wi
2645,in re
2646,eg
2647,gul
2648,lato
2649,ory
2650,y ap
2651,ppro
2652,ova
2653,"al, "
2654, a vacci
2655,ine w
2656,will n
2657,need t
2658,to e
2659,eit
2660,ther p
2661,prev
2662,vent 
2663, dis
2664,seas
2665,se o
2666,or d
2667,dec
2668,cre
2669,ease 
2670, its
2671,s se
2672,eve
2673,erit
2674,ty i
2675,in at
2676,t l
2677,least
2678,t 5
2679,50% 
2680, of p
2681,people w
2682,who a
2683,are v
2684,vaccinated
2685,d.
2686,. Fo
2687,or c
2688,compar
2689,riso
2690,"on, "
2691, the f
2692,fl
2693,lu 
2694, vaccine 
2695, is a
2696,abou
2697,ut 4
2698,40
2699,0% 
2700, to 6
2701,60
2702,0% e
2703,effect
2704,tiv
2705,"ve,"
2706,", and"
2707,d it
2708,t v
2709,var
2710,ries
2711,s ev
2712,very
2713,y y
2714,year
2715,r.
2716,. This
2717,s y
2718,year’
2719,’s f
2720,flu
2721,u 
2722, vaccine i
2723,is a
2724,about
2725,t 4
2726,45
2727,5%
2728,% e
2729,effecti
2730,"ive,"
2731,", ac"
2732,cco
2733,ordi
2734,ing to
2735,o th
2736,he C
2737,Cen
2738,nter
2739,rs fo
2740,or D
2741,Di
2742,iseas
2743,se C
2744,Cont
2745,tro
2746,ol 
2747, and P
2748,Prev
2749,venti
2750,ion.
2751,".
“We"
2752,e wou
2753,uld o
2754,of c
2755,cour
2756,rse
2757,e li
2758,ike
2759,e to s
2760,see m
2761,muc
2762,ch h
2763,highe
2764,er l
2765,lev
2766,vels
2767,"s,”"
2768,” s
2769,says
2770,s W
2771,Wa
2772,ayn
2773,ne K
2774,Ko
2775,"off,"
2776,", P"
2777,PhD
2778,"D, "
2779, the pr
2780,resi
2781,iden
2782,nt o
2783,of the
2784,e H
2785,Hum
2786,man 
2787, Va
2788,accines 
2789, Pr
2790,roj
2791,jec
2792,"ct,"
2793,", a "
2794, N
2795,New
2796,w Y
2797,Yor
2798,rk-
2799,-b
2800,bas
2801,sed 
2802, non
2803,np
2804,prof
2805,fit 
2806, wit
2807,th th
2808,he g
2809,goa
2810,al o
2811,of de
2812,eco
2813,odin
2814,ng th
2815,he h
2816,hum
2817,man i
2818,immune
2819,e sy
2820,yst
2821,tem
2822,"m.
"
2823,"
Th"
2824,hat’s
2825,s bec
2826,cause
2827,e ef
2828,fficac
2829,cy r
2830,rates
2831,"s, wh"
2832,hich 
2833, are c
2834,calc
2835,cu
2836,ulat
2837,ted f
2838,fro
2839,om 
2840, a c
2841,cli
2842,ini
2843,ical 
2844, trial r
2845,run 
2846, un
2847,nder
2848,r i
2849,idea
2850,al c
2851,condi
2852,ition
2853,"ns,"
2854,", dif"
2855,ffe
2856,er f
2857,from
2858,m t
2859,the ac
2860,ctu
2861,ual 
2862, eff
2863,fec
2864,ctive
2865,enes
2866,ss 
2867, of a 
2868," vaccine,"
2869,", whic"
2870,ch i
2871,is h
2872,how w
2873,well
2874,l it
2875,t pe
2876,erf
2877,forms
2878,s in 
2879, real
2880,l-
2881,-w
2882,worl
2883,ld c
2884,condit
2885,tions
2886,s. 
2887, Vac
2888,ccine e
2889,effectiv
2890,venes
2891,ss i
2892,is ty
2893,ypi
2894,icall
2895,ly l
2896,lower
2897,r in
2898,n the r
2899,real
2900,l wor
2901,rl
2902,ld. 
2903, A 
2904, maj
2905,jor 
2906, reas
2907,son
2908,n is
2909,s beca
2910,ause 
2911, cl
2912,lin
2913,nic
2914,cal 
2915, trials m
2916,may
2917,y ex
2918,xc
2919,clude
2920,e el
2921,lde
2922,erl
2923,ly p
2924,"people,"
2925,", who"
2926,o d
2927,don
2928,n’t 
2929, resp
2930,pon
2931,nd as
2932,s we
2933,ell 
2934, to v
2935,vaccines
2936,s becau
2937,use o
2938,of thei
2939,ir w
2940,weak
2941,ken
2942,ning
2943,g im
2944,mmu
2945,une
2946,e sys
2947,stems
2948,s. V
2949,Vaccine 
2950, trials a
2951,also 
2952, ten
2953,nd t
2954,to en
2955,nro
2956,oll 
2957, people 
2958, who a
2959,are g
2960,gene
2961,eral
2962,lly h
2963,heal
2964,lt
2965,"thy,"
2966,", and "
2967, sci
2968,ien
2969,ntis
2970,sts
2971,s kn
2972,now 
2973, that c
2974,chr
2975,roni
2976,ic i
2977,illn
2978,ness
2979,ses c
2980,can d
2981,decr
2982,reas
2983,se th
2984,he e
2985,effective
2986,eness
2987,s of a
2988,a vacc
2989,cine.
2990,".
A"
2991,Ano
2992,othe
2993,er r
2994,reaso
2995,on f
2996,for t
2997,this
2998,s di
2999,isc
3000,crep
3001,panc
3002,cy is
3003,s tha
3004,at th
3005,he vas
3006,st m
3007,maj
3008,jori
3009,ity
3010,y of t
3011,trial v
3012,vo
3013,olu
3014,unte
3015,eer
3016,rs ge
3017,et t
3018,the f
3019,ful
3020,ll r
3021,reg
3022,gim
3023,men 
3024, of do
3025,oses
3026,s that
3027,t a v
3028,vaccine r
3029,requi
3030,ires
3031,s. I
3032,In r
3033,real 
3034, lif
3035,"fe,"
3036,", vac"
3037,ccinati
3038,ion ra
3039,ates
3040,s dr
3041,rop
3042,p o
3043,off 
3044, af
3045,fte
3046,er a 
3047, fi
3048,irs
3049,st do
3050,"ose,"
3051,", m"
3052,makin
3053,ng the
3054,e vacc
3055,cine l
3056,less
3057,s ef
3058,ffec
3059,ctive.
3060,".
P"
3061,Pha
3062,ase 3
3063,3 tri
3064,ials
3065,s co
3066,ould a
3067,also r
3068,rev
3069,vea
3070,al wh
3071,heth
3072,her a C
3073,Covid-1
3074,19 v
3075,vaccine wi
3076,ill b
3077,be a
3078,abl
3079,le t
3080,to j
3081,just
3082,t pr
3083,reve
3084,ent s
3085,sym
3086,mpt
3087,tom
3088,ms
3089,s of C
3090,Covid-19
3091,9 d
3092,diseas
3093,se or
3094,r p
3095,prote
3096,ect 
3097, aga
3098,ains
3099,st i
3100,infection 
3101, ent
3102,tir
3103,rely
3104,y. 
3105, Ac
3106,ccor
3107,rdi
3108,ing to 
3109, a J
3110,Jul
3111,ly 1
3112,10 
3113, es
3114,stima
3115,ate f
3116,from 
3117, the Ce
3118,enter
3119,rs for
3120,r D
3121,Dis
3122,sease
3123,e Co
3124,ont
3125,trol
3126,l a
3127,and P
3128,Preve
3129,entio
3130,"on, a"
3131,about 
3132, 4
3133,40%
3134,% o
3135,of pe
3136,eople
3137,e wh
3138,ho g
3139,get i
3140,infected
3141,d wi
3142,ith 
3143, the vi
3144,irus a
3145,are as
3146,symp
3147,pto
3148,oma
3149,atic
3150,c.
3151,".
S"
3152,So
3153,"o,"
3154,", whe"
3155,en’
3156,’s t
3157,the s
3158,soon
3159,nest
3160,t we
3161,e co
3162,ould l
3163,learn 
3164, wheth
3165,her a c
3166,coron
3167,navi
3168,irus v
3169,vaccine i
3170,is wo
3171,orki
3172,ing? 
3173, K
3174,Kof
3175,ff 
3176, and D
3177,Denn
3178,ny t
3179,think
3180,k we
3181,e cou
3182,uld k
3183,know b
3184,by t
3185,the en
3186,nd o
3187,of the 
3188, y
3189,year 
3190, at th
3191,he ea
3192,arli
3193,iest
3194,"t, b"
3195,bu
3196,ut t
3197,the be
3198,egi
3199,inn
3200,ning 
3201, of 2
3202,202
3203,21
3204,1 i
3205,is mo
3206,ore l
3207,likel
3208,"ly.
"
3209,"
“W"
3210,We m
3211,may 
3212, get
3213,t a l
3214,lit
3215,ttl
3216,le bi
3217,it o
3218,of a
3219,a h
3220,hin
3221,nt so
3222,oone
3223,"er,"
3224,",” D"
3225,Denny
3226,y sa
3227,ays
