keys,values
2432,ey F
2433,Fo
2434,ound
2435,dat
2436,tion 
2437, in h
2438,her h
2439,hon
2440,"nor,"
2441,", as"
2442,s an 
2443, exa
2444,ampl
2445,le. 
2446, I
2447,In t
2448,the ca
2449,ase o
2450,of the c
2451,corona
2452,aviru
2453,"us,"
2454,", thi"
2455,is m
2456,migh
2457,ht m
2458,mea
2459,an r
2460,regu
2461,ular
2462,rl
2463,ly b
2464,bro
2465,oad
2466,dc
2467,cas
2468,sti
2469,ing the
2470,e ob
2471,bit
2472,tua
2473,ari
2474,ies o
2475,of tho
2476,ose
2477,e we
2478,e’v
2479,ve l
2480,lost
2481,t ov
2482,ver t
2483,the co
2484,ours
2485,se o
2486,of the p
2487,pan
2488,ndem
2489,"mic,"
2490,", as "
2491, the N
2492,Ne
2493,ew Y
2494,Yo
2495,ork 
2496, Ti
2497,imes
2498,s do
2499,oe
2500,"es,"
2501,", to"
2502,o r
2503,rem
2504,mind
2505,d p
2506,people o
2507,of the po
2508,oten
2509,ntia
2510,al cos
2511,st o
2512,of r
2513,rema
2514,ain
2515,nin
2516,ng u
2517,unim
2518,mmun
2519,nize
2520,ed.
2521,".
T"
2522,The
2523,e pr
2524,ro-vac
2525,ccine 
2526, coh
2527,hort
2528,t has
2529,s n
2530,nev
2531,ver d
2532,dev
2533,velo
2534,ope
2535,ed m
2536,maj
2537,jor
2538,r onl
2539,line 
2540, inf
2541,fl
2542,lue
2543,encer
2544,rs t
2545,to th
2546,he de
2547,eg
2548,gree
2549,e the 
2550, ant
2551,ti-va
2552,accine c
2553,comm
2554,munit
2555,ty h
2556,"has,"
2557,", bu"
2558,ut th
2559,hat s
2560,sho
2561,ould
2562,d c
2563,cha
2564,ang
2565,ge 
2566, if
2567,f we
2568,e wa
2569,ant t
2570,to b
2571,bol
2572,lst
2573,ter 
2574, int
2575,tere
2576,est 
2577, in p
2578,pub
2579,bli
2580,ic h
2581,health 
2582, mea
2583,asu
2584,ures
2585,s. 
2586, “E
2587,El
2588,lev
2589,vat
2590,te g
2591,grea
2592,at c
2593,commu
2594,unic
2595,cato
2596,"ors,"
2597,", fi"
2598,ind 
2599, so
2600,ome 
2601, goo
2602,od 
2603, pedi
2604,iatr
2605,ricia
2606,"ans,"
2607,", fin"
2608,nd s
2609,som
2610,me a
2611,ama
2612,az
2613,zi
2614,ing c
2615,cel
2616,leb
2617,bri
2618,"ity,"
2619,", j"
2620,just 
2621, lik
2622,ke 
2623, if 
2624, y
2625,yo
2626,ou’
2627,’re
2628,e b
2629,bui
2630,ild
2631,ding
2632,g a 
2633, bra
2634,and o
2635,or s
2636,sel
2637,llin
2638,ng a
2639,a sw
2640,wea
2641,ats
2642,shi
2643,irt
2644,"t,”"
2645,” say
2646,ys 
2647, We
2648,endy
2649,y Su
2650,ue 
2651, S
2652,Sw
2653,wan
2654,nso
2655,"on, "
2656, M
2657,"MD,"
2658,", a "
2659, pedia
2660,atri
2661,ician
2662,"n, a"
2663,auth
2664,"hor,"
2665,", and m"
2666,media
2667,a pe
2668,erso
2669,onali
2670,ity.
2671,. Mu
2672,uch 
2673, like
2674,e the c
2675,cele
2676,eb
2677,brit
2678,ty-d
2679,dri
2680,ive
2681,en #
2682,#W
2683,We
2684,earA
2685,AD
2686,Da
2687,amn
2688,nM
2689,Ma
2690,ask 
2691, cam
2692,mpai
2693,ign 
2694, or 
2695, the UN
2696,N’
2697,’s p
2698,prev
2699,vio
2700,ous 
2701, Sh
2702,hot@
2703,@L
2704,Li
2705,ife
2706,e pa
2707,artn
2708,nersh
2709,hip
2710,p wi
2711,ith a
2712,actr
2713,ress 
2714, Am
2715,mand
2716,da 
2717, Pe
2718,eet
2719,"t, "
2720, a co
2721,oron
2722,navi
2723,irus
2724,s vac
2725,ccine i
2726,ini
2727,itia
2728,ativ
2729,ve c
2730,coul
2731,ld ben
2732,nef
2733,fit
2734,t f
2735,fro
2736,om t
2737,the in
2738,nvo
2739,olv
2740,vem
2741,ment o
2742,of peo
2743,ople 
2744, with
2745,h g
2746,gl
2747,lob
2748,bal
2749,l p
2750,profi
2751,iles
2752,"s, l"
2753,like a
2754,acto
2755,"ors, "
2756, or t
2757,thos
2758,se w
2759,with s
2760,sma
2761,alle
2762,er b
2763,but
2764,t st
2765,til
2766,ll s
2767,sign
2768,nif
2769,fica
2770,ant r
2771,reac
2772,"ch,"
2773,", li"
2774,ik
2775,ke c
2776,commun
2777,nity
2778,y po
2779,oli
2780,itic
2781,cia
2782,ans o
2783,or r
2784,reli
2785,igi
2786,ious
2787,s le
2788,ead
2789,ders
2790,s. “
2791,“It
2792,t’s
2793,s g
2794,goi
2795,ing to 
2796, dep
2797,pend
2798,d on
2799,n p
2800,people wi
2801,ith i
2802,influ
2803,uen
2804,nce 
2805, in s
2806,socie
2807,ety 
2808, bui
2809,ildi
2810,ing tr
2811,rust 
2812, in o
2813,our 
2814, sol
2815,lut
2816,"tions,"
2817,",” S"
2818,Swa
2819,anso
2820,on s
2821,says
2822,"s.
A"
2823,Ano
2824,other
2825,r ch
2826,hall
2827,leng
2828,ge f
2829,for t
2830,the pr
2831,ro-vacc
2832,cine m
2833,mov
2834,veme
2835,ent 
2836, is c
2837,cre
2838,eat
2839,ting c
2840,conte
2841,ent t
2842,that 
2843, is a
2844,as s
2845,sle
2846,eek
2847,k an
2848,nd c
2849,comp
2850,pel
2851,lling
2852,g as
2853,s the 
2854, opp
2855,posi
2856,itio
2857,on’
2858,’s.
2859,. “S
2860,Som
2861,me an
2862,nti-v
2863,vaccine t
2864,thou
2865,ugh
2866,ht l
2867,leade
2868,ers 
2869, are h
2870,hig
2871,ghl
2872,ly s
2873,ski
2874,ille
2875,ed a
2876,at u
2877,usi
2878,ing m
2879,misl
2880,leadi
2881,ing v
2882,video
2883,o c
2884,conten
2885,nt t
2886,to c
2887,conv
2888,vin
2889,nce p
2890,people t
2891,to d
2892,dou
2893,ubt
2894,t va
2895,accines
2896,"s,”"
2897,” says
2898,s D
2899,Dev
2900,von
2901,n G
2902,Gr
2903,rey
2904,yso
2905,"on, P"
2906,PhD
2907,"D, "
2908, a p
2909,publ
2910,lic 
2911, hea
2912,alth
2913,h i
2914,infor
2915,rmat
2916,tion s
2917,scie
2918,entis
2919,st at
2920,t the U
2921,Univ
2922,versi
2923,ity o
2924,of M
2925,Mas
2926,ssa
2927,achu
2928,uset
2929,tts
2930,s A
2931,Amh
2932,hers
2933,st.
2934,. “P
2935,Pu
2936,ubli
2937,ic he
2938,ealt
2939,th h
2940,has r
2941,rar
2942,rely
2943,y be
2944,een 
2945, com
2946,mpe
2947,etit
2948,tive 
2949, in t
2950,the vi
2951,ideo
2952,o m
2953,media 
2954, la
2955,ands
2956,sca
2957,ape.
2958,".”
"
2959,"
In "
2960, mid
2961,d-A
2962,Ap
2963,pri
2964,"il,"
2965,", J"
2966,Jo
2967,oh
2968,hn
2969,nson
2970,n &
2971,& 
2972, J
2973,Joh
2974,hns
2975,son 
2976, rel
2977,leas
2978,sed 
2979, The
2980,e R
2981,Ro
2982,oad 
2983, to a 
2984, V
2985,Vacci
2986,"ine, "
2987, a we
2988,eb 
2989, ser
2990,ries
2991,s ho
2992,oste
2993,ed by
2994,y j
2995,jou
2996,urn
2997,nali
2998,ist L
2999,Lis
3000,sa 
3001, L
3002,Lin
3003,ng an
3004,nd f
3005,feat
3006,tur
3007,ring 
3008, inte
3009,ervi
3010,iew
3011,ws
3012,s wi
3013,ith l
3014,leadin
3015,ng s
3016,scien
3017,ntist
3018,"ts, r"
3019,rese
3020,earc
3021,cher
3022,"rs, a"
3023,and pu
3024,ublic
3025,c h
3026,health e
3027,exper
3028,rts
3029,s ta
3030,alk
3031,king
3032,g ab
3033,bout 
3034, a po
3035,otent
3036,tial
3037,l co
3038,orona
3039,avirus
3040,s vacc
3041,cine. 
3042, Cu
3043,urre
3044,entl
3045,ly i
3046,in i
3047,its s
3048,sec
3049,cond 
3050, sea
3051,aso
3052,"on, T"
3053,The 
3054, R
3055,Roa
3056,ad 
3057, to a V
3058,Vaccin
3059,ne of
3060,ffer
3061,rs v
3062,vie
3063,ewe
3064,ers t
3065,the ch
3066,han
3067,nce t
3068,to as
3069,sk 
3070, qu
3071,ues
3072,stio
3073,ons o
3074,of the e
3075,expert
3076,t in
3077,nte
3078,ervie
3079,ewee
3080,es in
3081,n r
3082,real 
3083, time
3084,e vi
3085,ia 
3086, soc
3087,cial
3088,l me
3089,edia
3090,a.
3091,. Mi
3092,icha
3093,ae
3094,el 
3095, Sn
3096,nee
3097,"ed,"
3098,", Jo"
3099,ohn
3100,nson 
3101, &
3102,& J
3103,John
3104,nson’
3105,’s e
3106,exe
3107,ecu
3108,utiv
3109,ve v
3110,vic
3111,ce p
3112,presi
3113,ident
3114,t of 
3115, gl
3116,loba
3117,al cor
3118,rp
3119,pora
3120,ate 
3121, af
3122,ffa
3123,airs
3124,s and c
3125,chie
3126,ef 
3127, comm
3128,munic
3129,catio
3130,on of
3131,ffi
3132,icer
3133,"r, "
3134, sai
3135,id t
3136,the com
3137,mpan
3138,ny f
3139,fel
3140,lt 
3141, str
3142,rong
3143,gly
3144,y ab
3145,bout p
3146,prov
3147,vidi
3148,ing the 
3149, pub
3150,blic
3151,c a
3152,a w
3153,win
3154,ndo
3155,ow 
3156, into
3157,o wh
3158,hat i
3159,is n
3160,norm
3161,mal
3162,lly 
3163, a cl
3164,loi
3165,iste
3166,ere
3167,ed p
3168,proc
3169,cess
3170,s b
3171,bec
3172,cau
3173,use 
3174, the t
3175,top
3176,pic
3177,c “
3178,“t
3179,tou
3180,uche
3181,es u
3182,us a
3183,all.
3184,".”
W"
3185,While
3186,e the s
3187,show
3188,w d
3189,doe
3190,esn
3191,n’t
3192,t d
3193,disc
3194,cuss
3195,s vacci
3196,ine h
3197,hesita
3198,ancy
3199,y or
3200,r h
3201,health m
3202,misi
3203,inform
3204,matio
3205,on d
3206,dire
3207,ectl
3208,"ly,"
3209,", L"
3210,Ling
3211,g d
3212,does
3213,s ad
3214,dd
3215,dres
3216,ss th
3217,he i
3218,issu
3219,ue b
3220,brie
3221,efl
3222,ly wi
3223,ith P
3224,Pau
3225,ul 
3226, St
3227,tof
3228,ffel
3229,"ls,"
3230,", MD"
3231,"D, t"
3232,the chi
3233,ief
3234,f s
3235,scient
3236,tif
3237,fic 
3238, off
3239,fice
3240,er o
3241,of J
3242,Johns
3243,son &
3244,& Jo
3245,ohns
3246,"son,"
3247,", in"
3248,n the 
3249, thir
3250,rd
3251,d e
3252,epi
3253,iso
3254,ode
3255,e of t
3256,the fi
3257,irs
3258,st s
3259,seas
3260,son.
3261,. St
3262,toff
3263,fels
3264,s r
3265,remi
3266,inds
3267,s vi
3268,iewe
3269,ers o
3270,of w
3271,what
3272,t the w
3273,worl
3274,ld h
3275,has g
3276,gai
3277,ined
3278,d fr
3279,rom v
3280,vaccinat
3281,"tions, "
3282, whi
3283,ich 
3284, is e
3285,easy
3286,y to 
3287, los
3288,se s
3289,sigh
3290,ht o
3291,of c
3292,consid
3293,deri
3294,ing h
3295,how
3296,w m
3297,many
3298,y pe
3299,eople 
3300, liv
3301,ving
3302,g to
3303,oda
3304,ay h
3305,have g
3306,gon
3307,ne t
3308,their w
3309,whol
3310,le l
3311,liv
3312,ves 
3313, witho
3314,out e
3315,enco
3316,ount
3317,teri
3318,ing ma
3319,any o
3320,onc
3321,ce-
3322,-co
3323,ommo
3324,on a
3325,and d
3326,deva
3327,ast
3328,tati
3329,ing co
3330,ommu
3331,unica
3332,able d
3333,dise
3334,ease
3335,es.
3336,".
“T"
3337,Ther
3338,re ar
3339,re a 
3340, lot
3341,t of p
3342,people wh
3343,ho a
3344,are v
3345,very 
3346, conc
3347,cern
3348,ned
3349,d a
3350,abo
3351,out v
3352,vaccines t
3353,to be
3354,egi
3355,in w
3356,"with,"
3357,",” L"
3358,Ling 
3359, ask
3360,ks.
3361,. “H
3362,How
3363,w ca
3364,an y
3365,you
3366,u 
3367, en
3368,nsu
3369,ure a
3370,a v
3371,vaccine w
3372,will
3373,l be
3374,e saf
3375,fe?
3376,?”
3377,"”
“"
3378,“I 
3379, k
3380,know
3381,w v
3382,very m
3383,many 
3384, peop
3385,ple a
3386,are s
3387,scar
3388,red
3389,d fro
3390,om v
3391,"vaccines,"
3392,", but"
3393,t vac
3394,ccines
3395,s p
3396,preve
3397,ent to
3398,oday
3399,y ma
3400,any d
3401,disea
3402,ases
3403,s fr
3404,rom y
3405,your
3406,r chi
3407,ildh
3408,hood
3409,d:
3410,: m
3411,meas
3412,sles
3413,"s, m"
3414,mum
3415,mps
3416,"s, r"
3417,rub
3418,bel
3419,lla
3420,"a,"
3421,", h"
3422,hep
3423,pat
3424,titi
3425,is no
3426,"ow,”"
3427,” says 
3428, Sto
3429,offe
3430,els
3431,s. “A
3432,Al
3433,ll t
3434,typ
3435,pes
3436,s of
3437,f d
3438,diseas
3439,ses a
3440,are o
3441,out o
3442,of o
3443,our l
3444,lif
3445,fe b
3446,beca
3447,ause
3448,e of v
3449,vaccines.
3450,. V
3451,Vaccine
3452,es [
3453,[h
3454,have]
3455,] b
3456,been
3457,n o
3458,one o
3459,of the m
3460,most 
3461, imp
3462,port
3463,tant 
3464, tec
3465,chn
3466,nol
3467,logie
3468,es to
3469,o br
3470,ring o
3471,our li
3472,ives
3473,s whe
3474,ere 
3475, we a
3476,are t
3477,tod
3478,day
3479,y.”
3480,"”
T"
3481,The s
3482,ser
3483,ries 
3484, exe
3485,emp
3486,pli
3487,ifi
3488,ies an
3489,n at
3490,tte
3491,empt
3492,t at
3493,t tr
3494,ran
3495,nspa
3496,arenc
3497,"cy,"
3498,", so"
3499,omet
3500,thing
3501,g th
3502,hat w
3503,will 
3504, be k
3505,key
3506,y to e
3507,enge
3508,ende
3509,erin
3510,ng p
3511,publi
3512,ic t
3513,tru
3514,ust
3515,t ah
3516,head
3517,d of 
3518, a C
3519,Cov
3520,vid-
3521,-19
3522,9 
3523, vacci
3524,ine d
3525,deb
3526,but.
3527,. To
3528,oo 
3529, oft
3530,"ten,"
3531,", ant"
3532,ti-vac
3533,ccine a
3534,acti
3535,ivi
3536,ists
3537,s are
3538,e abl
3539,le to
3540,o ci
3541,ite 
3542, the op
3543,paq
3544,que 
3545, bus
3546,sine
3547,ess d
3548,dea
3549,ali
3550,ings o
3551,of the ph
3552,harm
3553,mac
3554,ceu
3555,utic
3556,cal i
3557,indu
3558,ustr
3559,"ry,"
3560,", as w"
3561,well
3562,l a
3563,as p
3564,pas
3565,st t
3566,tra
3567,aged
3568,dies
3569,s li
3570,ike
3571,e the t
3572,thal
3573,lid
3574,dom
3575,mid
3576,de 
3577, cri
3578,isi
3579,is (
3580,(t
3581,the dr
3582,rug
3583,g wa
3584,as pr
3585,resc
3586,cri
3587,ibe
3588,ed to
3589,o pre
3590,egn
3591,nan
3592,nt w
3593,wom
3594,men 
3595, and c
3596,caus
3597,sed b
3598,bir
3599,rth
3600,h d
3601,def
3602,fects
3603,s)
3604,) 
3605, or th
3606,he o
3607,opi
3608,ioi
3609,id e
3610,epid
3611,dem
3612,"mic, "
3613, as 
3614, ev
3615,viden
3616,nce th
3617,hat t
3618,the e
3619,entir
3620,ret
3621,ty of
3622,f a
3623,allo
3624,opa
3625,athi
3626,ic m
3627,medicin
3628,ne is
3629,s ne
3630,efa
3631,ario
3632,ous.
3633,. Gi
3634,ivin
3635,ng pe
3636,eople i
3637,incr
3638,reas
3639,sed a
3640,acces
3641,ss to
3642,o and
3643,d inf
3644,format
3645,tion a
3646,abou
3647,ut m
3648,manu
3649,uf
3650,fact
3651,turi
3652,ing p
3653,pra
3654,actic
3655,ces a
3656,and sa
3657,afet
3658,ty p
3659,para
3660,ame
3661,ete
3662,ers w
3663,will b
3664,be e
3665,esp
3666,pec
3667,ciall
3668,ly im
3669,mpor
3670,rta
3671,ant i
3672,in wi
3673,inn
3674,ning
3675,g o
3676,ove
3677,er m
3678,mino
3679,ority
3680,y c
3681,communi
3682,itie
3683,"es, "
3684, man
3685,ny o
3686,of wh
3687,hom
3688,m ar
3689,re d
3690,dist
3691,trus
3692,stf
3693,ful
3694,l o
3695,of h
3696,health a
3697,autho
3698,oriti
3699,ies b
3700,becau
3701,use t
3702,they’
3703,’v
3704,ve b
3705,been 
3706, di
3707,ism
3708,miss
3709,sed by
3710,y them
3711,m i
3712,in the
3713,e pas
3714,"st,"
3715,", or"
3716,r be
3717,ecau
3718,use th
3719,hey’
3720,’ve
3721,e su
3722,uff
3723,fered
3724,d as
3725,s a r
3726,resu
3727,ult
3728,t of i
3729,interg
3730,gen
3731,nera
3732,ationa
3733,al i
3734,iatro
3735,oge
3736,eni
3737,ic tr
3738,rau
3739,uma.
3740,".
S"
3741,Some
3742,e of th
3743,he c
3744,commo
3745,on f
3746,fear
3747,rs p
3748,people h
3749,have e
3750,expr
3751,resse
3752,ed ab
3753,bout a
3754,a coro
3755,onavir
3756,rus 
3757, vaccin
3758,"ne, l"
3759,like t
3760,that t
3761,the g
3762,gene
3763,era
3764,al p
3765,pop
3766,pul
3767,lati
3768,ion w
3769,will s
3770,serv
3771,ve as
3772,s gu
3773,uine
3774,ea 
3775, pi
3776,igs
3777,"s, ca"
3778,an b
3779,be a
3780,ade
3781,eq
3782,qua
3783,atel
3784,ly ad
3785,ddr
3786,ressed
3787,d r
3788,rig
3789,ght 
3790, now
3791,w.
3792,. (“
3793,“T
3794,There
3795,e are
3796,e te
3797,ens
3798,s of 
3799, tho
3800,ousa
3801,ands 
3802, of p
3803,people l
3804,lined
3805,d u
3806,up r
3807,righ
3808,ht n
3809,now 
3810, to g
3811,get 
3812, that v
3813,vaccine i
3814,in c
3815,cli
3816,inic
3817,cal t
3818,tri
3819,ials
3820,"s,” "
3821, Cha
3822,apma
3823,an s
3824,says.
3825,. “Y
3826,You
3827,u d
3828,don
3829,n’t 
3830, have t
3831,to be 
3832, fi
3833,irst
3834,t.”
3835,”)
3836,) B
3837,But e
3838,even 
3839, the fe
3840,ears
3841,s tha
3842,at ca
3843,an’
3844,’t b
3845,be t
3846,tac
3847,ckl
3848,led 
3849, ye
3850,et d
3851,due
3852,e to l
3853,lack
3854,k o
3855,of i
3856,informa
3857,ation 
3858, can 
3859, sti
3860,ill 
3861, be t
3862,the su
3863,ubj
3864,jec
3865,ct 
3866, of o
3867,ongo
3868,oin
3869,ng co
3870,onv
3871,versa
3872,ations
3873,"s, e"
3874,espe
3875,eci
3876,iall
3877,ly if
3878,f f
3879,fol
3880,lk
3881,ks 
3882, are f
3883,fort
3884,thri
3885,ight
3886,t ab
3887,bout w
3888,what’
3889,’s u
3890,unk
3891,known
3892,"n.
"
3893,"
“W"
3894,We 
3895, don
3896,n’t k
3897,know 
3898, if a
3899,a saf
3900,fe a
3901,and ef
3902,ffec
3903,ctiv
3904,ve va
3905,accine w
3906,will e
3907,ever
3908,r bec
3909,come 
3910, ava
3911,ailab
3912,"ble,"
3913,",” sa"
3914,ays G
3915,Gart
3916,tne
3917,er.
3918,. “I
3919,I b
3920,beli
3921,iev
3922,ve in
3923,n m
3924,mes
3925,ssag
3926,gin
3927,ng wh
3928,hat we
3929,e k
3930,know n
3931,now.
3932,. We
3933,e kn
3934,now t
3935,that m
3936,many s
3937,smar
3938,rt 
3939, and ca
3940,apa
3941,able p
3942,people a
3943,are w
3944,worki
3945,ing on
3946,n it
3947,t. 
3948, An
3949,nd w
3950,we 
3951, do 
3952, kn
3953,now th
3954,he di
3955,iffe
3956,eren
3957,nt s
3958,step
3959,ps t
3960,that g
3961,go 
3962, into 
3963, pro
3964,odu
3965,uci
3966,ing a
3967,and a
3968,app
3969,provi
3970,ing [
3971,[c
3972,cur
3973,rre
3974,ently
3975,y av
3976,vai
3977,ilab
3978,ble v
3979,vaccines]
3980,].
3981,. My
3982,y e
3983,expec
3984,cta
3985,ation i
3986,is th
3987,hat it
3988,t is
3989,s go
3990,oing
3991,g to 
3992, fol
3993,llow
3994,w th
3995,he s
3996,sy
3997,yst
3998,tem
3999,ms
4000,s in
4001,n pl
4002,lace
4003,e.”
4004,"”
Th"
4005,here
4006,e r
4007,remai
4008,ins 
4009, the q
4010,ques
4011,stion
4012,n of
4013,f h
4014,how 
4015, to ap
4016,ppr
4017,rop
4018,pria
4019,ately
4020,y ta
4021,arg
4022,get t
4023,the pe
4024,eople w
4025,who w
4026,will l
4027,likel
4028,ly be
4029,enef
4030,fit 
4031, mos
4032,st f
4033,from
4034,m a 
4035, cor
4036,ronavi
4037,irus 
4038, vaccine
4039,e. 
4040, “W
4041,We d
4042,don’
4043,’t h
4044,have a
4045,a l
4046,lot
4047,t of pr
4048,ract
4049,tice
4050,e me
4051,essa
4052,agi
4053,ing ab
4054,bout t
4055,the im
4056,mport
4057,tanc
4058,ce of
4059,f v
4060,vaccinati
4061,ion t
4062,to the
4063,e g
4064,gener
4065,ral 
4066, wo
4067,orki
4068,ing-
4069,-a
4070,age a
4071,adu
4072,ult 
4073, pop
4074,pula
4075,"ation,”"
4076,” says G
4077,Gre
4078,eys
4079,"son, "
4080, “a
4081,and we
4082,e kno
4083,ow t
4084,that s
4085,some
4086,e de
4087,emo
4088,ogr
4089,rap
4090,phic
4091,"cs,"
4092,", su"
4093,uch a
4094,as m
4095,men w
4096,who a
4097,are no
4098,ot p
4099,prim
4100,mar
4101,ry c
4102,care
4103,egiv
4104,vers 
4105, ten
4106,nd to
4107,o av
4108,voi
4109,id h
4110,health c
4111,care 
4112, inter
4113,racti
4114,ions
4115,"s, ma"
4116,aki
4117,ing them
4118,m c
4119,chal
4120,llen
4121,ngi
4122,ing to r
4123,reach
4124,h.
4125,".”
B"
4126,But h
4127,"here,"
4128,", too"
4129,"o,"
4130,", wi"
4131,isd
4132,dom 
4133, can b
4134,be b
4135,bor
4136,rro
4137,owe
4138,ed f
4139,from 
4140, advo
4141,ocates
4142,s in 
4143, the c
4144,child
4145,dh
4146,hood 
4147, pro-
4148,-vaccin
4149,ne s
4150,spa
4151,ace
4152,"e,"
4153,", all"
4154,l of
4155,f wh
4156,hom 
4157, said
4158,d that e
4159,even w
4160,when o
4161,oper
4162,ratin
4163,ng as
4164,s m
4165,medica
4166,al pr
4167,rof
4168,fess
4169,sion
4170,nals
4171,"s, th"
4172,hey a
4173,alw
4174,ways
4175,s lea
4176,ad c
4177,conve
4178,ersa
4179,ations 
4180, ab
4181,bout v
4182,vaccinatio
4183,ons w
4184,with t
4185,the sh
4186,hare
4187,ed e
4188,experi
4189,ience
4190,e of b
4191,bei
4192,ing a 
4193, pare
4194,ent w
4195,who j
4196,just w
4197,want
4198,ts t
4199,to pr
4200,rot
4201,tec
4202,ct t
4203,their l
4204,lov
4205,ved 
4206, one
4207,es. 
4208, Tho
4209,ough
4210,h w
4211,we c
4212,can’
4213,’t a
4214,alwa
4215,ays b
4216,buil
4217,ld br
4218,rid
4219,dg
4220,ges 
4221, bas
4222,sed o
4223,on p
4224,paren
4225,ntin
4226,"ng, "
4227, there 
4228, is v
4229,val
4230,lue 
4231, in e
4232,emph
4233,hasi
4234,izi
4235,ing s
4236,shar
4237,red 
4238, expe
4239,erie
4240,ences
4241,s and g
4242,gent
4243,tl
4244,ly n
4245,nur
4246,rtu
4247,ure t
4248,trust
4249,t in 
4250, our
4251,r he
4252,ealth
4253,h car
4254,re au
4255,utho
4256,oritie
4257,"es, a"
4258,and i
4259,in e
4260,eac
4261,ch 
4262, ot
4263,ther.
