keys,values
2406, a me
2407,eet
2408,ting 
2409, to g
2410,go t
2411,to to
2412,onig
2413,ght.
2414,. Ho
2415,ow’
2416,’s t
2417,tha
2418,at g
2419,goin
2420,ng?”
2421,"”
N"
2422,Nat s
2423,shr
2424,rug
2425,gg
2426,ged
2427,d. “
2428,“It
2429,t’s 
2430, har
2431,rd t
2432,to te
2433,ell.
2434,. I t
2435,think
2436,k I
2437,I’
2438,’m
2439,m m
2440,maki
2441,ing p
2442,pro
2443,ogr
2444,ress
2445,"s.”
"
2446,"
E"
2447,Ev
2448,very
2449,y pr
2450,rism 
2451, —
2452,— t
2453,the na
2454,ame w
2455,was a 
2456, nea
2457,ar 
2458, ac
2459,cro
2460,ony
2461,ym
2462,m of
2463,f the 
2464, ori
2465,igi
2466,inal
2467,l d
2468,desi
2469,ign
2470,nat
2471,"tion,"
2472,", “P"
2473,Pl
2474,lag
2475,ga 
2476, inte
2477,erw
2478,wor
2479,rl
2480,ld s
2481,sig
2482,gna
2483,ali
2484,ing m
2485,mec
2486,chan
2487,nism
2488,m”
2489,” —
2490,— h
2491,had t
2492,two
2493,o L
2494,LE
2495,ED
2496,Ds
2497,"s, "
2498, one
2499,e re
2500,ed an
2501,nd o
2502,one b
2503,blue
2504,e. W
2505,Whe
2506,en a
2507,a pri
2508,ism 
2509, was a
2510,acti
2511,iva
2512,ated
2513,"d, "
2514, a q
2515,quan
2516,ntu
2517,um 
2518, mea
2519,asu
2520,urem
2521,ment 
2522, was p
2523,perfo
2524,orm
2525,med
2526,d in
2527,ns
2528,sid
2529,de 
2530, the d
2531,dev
2532,vic
2533,"ce,"
2534,", wi"
2535,ith t
2536,two 
2537, po
2538,oss
2539,sibl
2540,le o
2541,outc
2542,comes
2543,s of
2544,f e
2545,eq
2546,qual
2547,l p
2548,prob
2549,bab
2550,bil
2551,lit
2552,ty:
2553,: o
2554,one ou
2555,utc
2556,come w
2557,was i
2558,ind
2559,dic
2560,cat
2561,ted 
2562, by 
2563, the re
2564,ed L
2565,LED
2566,D 
2567, li
2568,ighti
2569,ing u
2570,"up, "
2571, whi
2572,ile
2573,e the
2574,e ot
2575,ther w
2576,was in
2577,ndi
2578,ica
2579,ated 
2580, by t
2581,the b
2582,blue 
2583, one.
2584,. F
2585,Fr
2586,rom
2587,m th
2588,hat m
2589,mom
2590,ment f
2591,forw
2592,war
2593,"rd,"
2594,", the p"
2595,prism a
2596,allo
2597,owed
2598,d inf
2599,form
2600,mat
2601,tion t
2602,tran
2603,nsf
2604,fer 
2605, bet
2606,twe
2607,een 
2608, tw
2609,wo b
2610,bran
2611,nch
2612,hes 
2613, of t
2614,the u
2615,uni
2616,iver
2617,rsa
2618,al w
2619,wav
2620,ve f
2621,fu
2622,unct
2623,tion. 
2624, In
2625,n c
2626,col
2627,lloq
2628,qui
2629,ial
2630,l te
2631,erm
2632,ms
2633,"s, t"
2634,the prism
2635,m c
2636,crea
2637,ated t
2638,two n
2639,new
2640,wl
2641,ly d
2642,div
2643,verg
2644,gen
2645,nt ti
2646,imel
2647,line
2648,"es,"
2649,", on"
2650,ne i
2651,in w
2652,whi
2653,ich
2654,h t
2655,the r
2656,red
2657,d L
2658,LED 
2659, lit
2660,t u
2661,up a
2662,and o
2663,one i
2664,in wh
2665,hich
2666,h th
2667,he b
2668,blue o
2669,one d
2670,"did,"
2671,", and i"
2672,it al
2673,llow
2674,wed
2675,d co
2676,omm
2677,mu
2678,unic
2679,cati
2680,ion b
2681,bet
2682,twee
2683,en t
2684,the tw
2685,wo.
2686,".
I"
2687,In
2688,nfo
2689,orma
2690,ation
2691,n was 
2692, ex
2693,xch
2694,hang
2695,ged 
2696, usi
2697,ing a
2698,an ar
2699,rra
2700,ay 
2701, of i
2702,ions
2703,"s, i"
2704,iso
2705,ola
2706,ated i
2707,in m
2708,mag
2709,gne
2710,eti
2711,ic t
2712,trap
2713,ps 
2714, withi
2715,in the 
2716, prism
2717,m. 
2718, W
2719,When
2720,n the 
2721, prism 
2722, was ac
2723,ctiv
2724,vated
2725,d and 
2726, the u
2727,univ
2728,versal
2729,l w
2730,wave
2731,e fu
2732,uncti
2733,ion s
2734,spli
2735,it i
2736,into t
2737,two b
2738,branc
2739,ches
2740,"s, th"
2741,hese
2742,e io
2743,ons 
2744, rem
2745,mai
2746,ined
2747,d in 
2748, a s
2749,stat
2750,te o
2751,of c
2752,coh
2753,heren
2754,nt s
2755,su
2756,upe
2757,erp
2758,pos
2759,siti
2760,"ion,"
2761,", ba"
2762,ala
2763,ance
2764,ed on
2765,n a k
2766,kni
2767,ife
2768,e’s
2769,s e
2770,edg
2771,ge a
2772,and a
2773,acc
2774,ces
2775,ssib
2776,ble t
2777,to e
2778,eit
2779,ther b
2780,branch
2781,h.
2782,. Ea
2783,ach
2784,h i
2785,ion c
2786,could 
2787, be u
2788,used
2789,d to s
2790,send
2791,d a s
2792,sin
2793,ngl
2794,le b
2795,bit
2796,t of
2797,f i
2798,inf
2799,forma
2800,"ation,"
2801,", a "
2802, ye
2803,es o
2804,or a
2805,a n
2806,"no,"
2807,", f"
2808,fro
2809,om o
2810,one br
2811,ranch
2812,h to
2813,o the o
2814,othe
2815,er. 
2816, The
2817,e ac
2818,ct 
2819, of r
2820,readi
2821,ing tha
2822,at y
2823,yes
2824,s/
2825,/n
2826,no c
2827,caus
2828,sed
2829,d the i
2830,ion t
2831,to d
2832,dec
2833,cohe
2834,"ere,"
2835,", p"
2836,perm
2837,man
2838,nen
2839,ntl
2840,ly k
2841,knoc
2842,cki
2843,ing it
2844,t off
2845,f the k
2846,knif
2847,fe’
2848,’s e
2849,edge
2850,e an
2851,nd on
2852,nto
2853,o o
2854,one s
2855,side
2856,e. T
2857,To
2858,o se
2859,end
2860,d ano
2861,other
2862,r b
2863,"bit,"
2864,", you"
2865,u n
2866,need
2867,ded a
2868,anot
2869,ther i
2870,ion. 
2871, Wi
2872,ith a
2873,an arr
2874,ray
2875,y o
2876,of i
2877,"ions,"
2878,", you "
2879, coul
2880,ld t
2881,trans
2882,smi
2883,it a 
2884, str
2885,ring 
2886, of b
2887,bits
2888,s that
2889,t en
2890,nco
2891,ode
2892,ed te
2893,ext;
2894,; w
2895,with a
2896,a lon
2897,ng-
2898,-e
2899,enou
2900,ugh
2901,h a
2902,arra
2903,"ay,"
2904,", you c"
2905,could s
2906,send 
2907, im
2908,mage
2909,"es, "
2910, so
2911,"ound,"
2912,", e"
2913,even
2914,n v
2915,vid
2916,deo
2917,"o.
"
2918,"
Th"
2919,he u
2920,ups
2921,sho
2922,ot w
2923,was th
2924,hat a 
2925, prism w
2926,wasn’
2927,’t l
2928,lik
2929,ke a r
2930,rad
2931,dio
2932,o c
2933,conn
2934,nect
2935,ting t
2936,the two
2937,o br
2938,ranche
2939,es;
2940,; a
2941,activ
2942,vati
2943,ing on
2944,ne d
2945,didn
2946,n’t p
2947,pow
2948,wer
2949,r up
2950,p a
2951,a tr
2952,rans
2953,smit
2954,tter
2955,r w
2956,whose
2957,e fre
2958,equ
2959,uen
2960,ncy
2961,y y
2962,you co
2963,ould
2964,d k
2965,kee
2966,ep
2967,p t
2968,tun
2969,nin
2970,ng i
2971,into.
2972,. It
2973,t was
2974,s mo
2975,ore l
2976,like
2977,e a 
2978, not
2979,tep
2980,pad 
2981, tha
2982,at the
2983,e tw
2984,wo br
2985,ranches
2986,s sha
2987,ared
2988,"d, a"
2989,and e
2990,eac
2991,ch t
2992,time 
2993, a mes
2994,ssa
2995,age w
2996,was s
2997,sent
2998,"t,"
2999,", a s"
3000,str
3001,rip
3002,p o
3003,of p
3004,pape
3005,er wa
3006,as t
3007,torn
3008,n of
3009,ff 
3010, the to
3011,op 
3012, shee
3013,et.
3014,. O
3015,On
3016,nce
3017,e the 
3018, note
3019,epa
3020,ad wa
3021,as e
3022,exh
3023,hau
3024,uste
3025,"ed, n"
3026,no m
3027,more i
3028,info
3029,ormat
3030,tion c
3031,could b
3032,be e
3033,exc
3034,chang
3035,ged a
3036,and t
3037,the two 
3038, bra
3039,anch
3040,hes w
3041,went
3042,t on 
3043, thei
3044,ir s
3045,sep
3046,parat
3047,te w
3048,"ways,"
3049,", inc"
3050,comm
3051,mun
3052,nic
3053,cad
3054,do f
3055,fore
3056,ever 
3057, af
3058,fter
3059,"r.
"
3060,"
Ev"
3061,ver s
3062,sinc
3063,ce t
3064,the i
3065,inv
3066,vent
3067,tion o
3068,of the
3069,e pri
3070,"ism,"
3071,", en"
3072,ngin
3073,neer
3074,rs h
3075,had b
3076,bee
3077,en w
3078,work
3079,king
3080,g t
3081,to a
3082,add
3083,d mo
3084,ore i
3085,ions 
3086, to t
3087,the ar
3088,rray
3089,y an
3090,nd i
3091,incr
3092,reas
3093,se t
3094,the si
3095,ize 
3096, of th
3097,he no
3098,otep
3099,pad.
3100,. The
3101,e la
3102,ates
3103,st c
3104,comme
3105,erc
3106,ci
3107,ial 
3108, prisms
3109,s had
3110,d pa
3111,ads
3112,s that 
3113, wer
3114,re a 
3115, gi
3116,igab
3117,byt
3118,te i
3119,in s
3120,size
3121,e. Th
3122,hat w
3123,was e
3124,enoug
3125,gh t
3126,to l
3127,las
3128,st a 
3129, lif
3130,fet
3131,time i
3132,if a
3133,all y
3134,you w
3135,were
3136,e e
3137,exch
3138,hangi
3139,ing wa
3140,as te
3141,"ext,"
3142,", but "
3143, not 
3144, all 
3145, cons
3146,sum
3147,mers 
3148, were
3149,e sat
3150,tis
3151,sf
3152,fie
3153,ed w
3154,with th
3155,hat.
3156,. M
3157,Ma
3158,any 
3159, wante
3160,ed the 
3161, ab
3162,bili
3163,ity
3164,y to
3165,o h
3166,have a
3167,a li
3168,ive 
3169, conv
3170,versat
3171,"tion, "
3172, pre
3173,ef
3174,fera
3175,abl
3176,ly w
3177,with v
3178,vide
3179,eo;
3180,; t
3181,they n
3182,neede
3183,ed to 
3184, hea
3185,ar t
3186,their
3187,r ow
3188,wn
3189,n vo
3190,oic
3191,ce o
3192,or s
3193,see 
3194, their
3195,r own
3196,n fa
3197,ace 
3198, lo
3199,ooki
3200,ing b
3201,back a
3202,at them
3203,m. E
3204,Eve
3205,en l
3206,low
3207,w-
3208,-r
3209,reso
3210,olu
3211,uti
3212,"ion, "
3213, low
3214,w-f
3215,fram
3216,me-
3217,-ra
3218,ate v
3219,video
3220,o co
3221,ould 
3222, bur
3223,rn
3224,n thr
3225,rough
3226,h a 
3227, prism’
3228,’s en
3229,ntir
3230,re p
3231,pad i
3232,in a ma
3233,att
3234,ter of
3235,f ho
3236,ours
3237,s; 
3238, pe
3239,eop
3240,ple t
3241,tend
3242,ded t
3243,to us
3244,se i
3245,it on
3246,nly
3247,y oc
3248,cca
3249,asi
3250,iona
3251,"ally,"
3252,", r"
3253,rely
3254,yin
3255,ng on 
3256, text
3257,t or
3258,r au
3259,udio
3260,o-
3261,-o
3262,onl
3263,ly c
3264,commu
3265,unica
3266,ations
3267,s mos
3268,st o
3269,of the 
3270, tim
3271,me in
3272,n or
3273,rde
3274,er t
3275,to ma
3276,ake 
3277, their 
3278, prism l
3279,last
3280,t fo
3281,or as
3282,s lo
3283,ong
3284,g as
3285,s po
3286,ossi
3287,ibl
3288,le.
3289,".
D"
3290,Da
3291,ana
3292,a’
3293,’s r
3294,regu
3295,ula
3296,ar f
3297,four 
3298, o’c
3299,cloc
3300,ck ap
3301,ppo
3302,ointm
3303,ment w
3304,was a w
3305,wom
3306,man 
3307, na
3308,amed
3309,d T
3310,Ter
3311,resa
3312,a. 
3313, Ter
3314,resa 
3315, had
3316,d be
3317,een a
3318,a cl
3319,lien
3320,nt f
3321,for j
3322,jus
3323,st ov
3324,ver a
3325,a ye
3326,ear;
3327,; sh
3328,he ha
3329,ad s
3330,sou
3331,ught
3332,t ou
3333,ut t
3334,thera
3335,apy
3336,y pri
3337,imar
3338,rily
3339,y b
3340,beca
3341,au
3342,use o
3343,of h
3344,her d
3345,diff
3346,ficu
3347,ult
3348,ty 
3349, in m
3350,main
3351,nta
3352,aini
3353,ing a 
3354, lon
3355,ng-t
3356,term
3357,m r
3358,roma
3359,ant
3360,tic
3361,c r
3362,rela
3363,ationsh
3364,hip.
3365,. D
3366,Dan
3367,na 
3368, had 
3369, ini
3370,itia
3371,ally 
3372, tho
3373,ought
3374,t her
3375,r i
3376,iss
3377,sue
3378,es s
3379,ste
3380,emm
3381,med 
3382, from
3383,m h
3384,her p
3385,paren
3386,nts
3387,s’
3388,’ 
3389, di
3390,ivo
3391,orc
3392,ce w
3393,whe
3394,en s
3395,she w
3396,was a t
3397,tee
3398,ena
3399,ager
3400,"r, b"
3401,but 
3402, now 
3403, she s
3404,sus
3405,spe
3406,ecte
3407,ed tha
3408,at T
3409,Tere
3410,esa
3411,a wa
3412,as p
3413,pron
3414,ne t
3415,to se
3416,eeki
3417,ing be
3418,ette
3419,er al
3420,lt
3421,tern
3422,nati
3423,ives
3424,s. I
3425,In 
3426, their s
3427,ses
3428,ssio
3429,on l
3430,last 
3431, wee
3432,"ek,"
3433,", T"
3434,Teres
3435,sa 
3436, had t
3437,tol
3438,ld h
3439,her t
3440,that
3441,t she
3442,e had
3443,d re
3444,ece
3445,entl
3446,ly r
3447,run 
3448, into
3449,o a
3450,an e
3451,ex-
3452,-b
3453,boy
3454,yf
3455,fri
3456,iend
3457,d of
3458,f he
3459,ers;
3460,; f
3461,five
3462,e ye
3463,ears
3464,s ago 
3465, she h
3466,had tu
3467,urne
3468,ed d
3469,down
3470,n a m
3471,mar
3472,rria
3473,age p
3474,prop
3475,posa
3476,al f
3477,from
3478,m hi
3479,"im,"
3480,", and no"
3481,ow he
3482,e wa
3483,as h
3484,happi
3485,ily
3486,y ma
3487,arrie
3488,ed to s
3489,someo
3490,one e
3491,else
3492,e. D
3493,Dana
3494,a e
3495,expe
3496,ected
3497,d tha
3498,at they
3499,y wou
3500,uld c
3501,conti
3502,inue
3503,e ta
3504,alki
3505,ing ab
3506,bout 
3507, that
3508,t tod
3509,day
3510,"y.
T"
3511,Teresa
3512,a o
3513,oft
3514,ten 
3515, sta
3516,arted
3517,d her
3518,r s
3519,sess
3520,sio
3521,ons w
3522,with p
3523,plea
3524,asa
3525,antr
3526,ries
3527,"s, b"
3528,but n
3529,not 
3530, this
3531,s ti
3532,ime. A
3533,As
3534,s soo
3535,on as
3536,s she
3537,e sat 
3538, dow
3539,wn 
3540, she sa
3541,"aid, "
3542, “I
3543,I we
3544,ent t
3545,to C
3546,Cr
3547,rys
3548,stal
3549,l B
3550,Ba
3551,all d
3552,dur
3553,ring m
3554,my
3555,y lu
3556,unch
3557,h b
3558,bre
3559,eak
3560,k to
3561,oda
3562,ay.
3563,".”
A"
3564,Alr
3565,ready
3566,y su
3567,usp
3568,pec
3569,ctin
3570,ng th
3571,he an
3572,nsw
3573,"wer,"
3574,", D"
3575,Dana 
3576, ask
3577,"ked,"
3578,", “W"
3579,Wha
3580,at d
3581,did 
3582, you
3583,u a
3584,ask 
3585, them
3586,m ab
3587,bout?
3588,"?”
“I a"
3589,aske
3590,ed them
3591,m i
3592,if th
3593,hey
3594,y co
3595,ould f
3596,find
3597,d ou
3598,ut w
3599,wha
3600,at m
3601,my 
3602, life
3603,e wo
3604,ould l
3605,look
3606,k l
3607,like 
3608, if 
3609, I h
3610,had m
3611,marr
3612,ried 
3613, And
3614,dr
3615,rew
3616,w.”
3617,"”
“A"
3618,An
3619,nd wh
3620,hat d
3621,did t
3622,they s
3623,say
3624,y?”
3625,"”
“T"
3626,They 
3627, said 
3628, ma
3629,ayb
3630,be.
3631,. I h
3632,hadn
3633,n’t r
3634,reali
3635,ized
3636,d ho
3637,ow it
3638,t wo
3639,orke
3640,ed;
3641,; a 
3642, man
3643,n ther
3644,re e
3645,expl
3646,lai
3647,ined 
3648, it t
3649,to me
3650,e.” 
3651, Tere
3652,esa 
3653, did
3654,dn’t a
3655,ask i
3656,if D
3657,Dana w
3658,was fa
3659,ami
3660,ili
3661,iar
3662,r wi
3663,ith i
3664,it. 
3665, She n
3666,needed
3667,d to t
3668,talk
3669,k it
3670,t thr
3671,"rough,"
3672,", wh"
3673,hich 
3674, was f
3675,fine
3676,e;
3677,; she
3678,e was
3679,s oft
3680,ten a
3681,able
3682,e to
3683,o u
3684,unta
3685,angl
3686,le h
3687,her th
3688,hou
3689,ughts
3690,s that w
3691,way 
3692, with 
3693, only 
3694, sl
3695,ligh
3696,ht p
3697,prom
3698,mpt
3699,ting f
3700,from 
3701, D
3702,Dana.
3703,. “He 
3704, said t
3705,that 
3706, my 
3707, dec
3708,cis
3709,sion
3710,n to
3711,o ma
3712,arry
3713,y A
3714,And
3715,dre
3716,ew o
3717,or n
3718,not d
3719,didn’
3720,’t c
3721,cause
3722,e two
3723,o ti
3724,imeli
3725,ines
3726,s to 
3727, bran
3728,nch 
3729, off
3730,"f,"
3731,", tha"
3732,at o
3733,only
3734,y ac
3735,ctiva
3736,atin
3737,ng a 
3738, prism d
3739,does
3740,s that.
3741,. He 
3742, said th
3743,hey 
3744, could
3745,d l
3746,look 
3747, at t
3748,the prisms
3749,s they
3750,y h
3751,had th
3752,hat h
3753,had be
3754,een ac
3755,ctivat
3756,ted i
3757,in the m
3758,mont
3759,ths 
3760, bef
3761,fore 
3762, Andr
3763,rew 
3764, pro
3765,opo
3766,ose
3767,ed. 
3768, They
3769,y woul
3770,ld se
3771,end 
3772, req
3773,que
3774,ests
3775,s to t
3776,the pa
3777,arall
3778,lel
3779,l v
3780,versio
3781,ons o
3782,of C
3783,Cry
3784,yst
3785,tal 
3786, B
3787,Bal
3788,ll i
3789,in tho
3790,ose 
3791, branc
3792,"ches,"
3793,", and th"
3794,heir
3795,r e
3796,emp
3797,plo
3798,oye
3799,ees
3800,s wo
3801,ould lo
3802,ook 
3803, up
3804,p th
3805,he par
3806,ral
3807,llel 
3808, v
3809,version
3810,ns 
3811, of m
3812,me an
3813,nd s
3814,see i
3815,if an
3816,ny 
3817, of the
3818,em 
3819, were 
3820, mar
3821,rrie
3822,ed to h
3823,him. 
3824, If
3825,f o
3826,one of
3827,f m
3828,me w
3829,"was,"
3830,", they"
3831,y cou
3832,uld i
3833,inter
3834,rvi
3835,iew
3836,w he
3837,er and 
3838, tel
3839,ll m
3840,me wh
3841,hat s
3842,she s
3843,sai
3844,id.
3845,. Bu
3846,ut he
3847,e sai
3848,id 
3849, ther
3850,re w
3851,was n
3852,no g
3853,gua
3854,aran
3855,ntee
3856,e tha
3857,at they’
3858,’d f
3859,find 
3860, suc
3861,ch a
3862,a bra
3863,"anch,"
3864,", and it"
3865,t co
3866,ost
3867,t mo
3868,oney
3869,y j
3870,just
3871,t to 
3872, sen
3873,nd th
3874,he r
3875,req
3876,ques
3877,sts
3878,"s, s"
3879,so th
3880,hey w
3881,wou
3882,uld h
3883,have t
3884,to ch
3885,har
3886,rg
3887,ge m
3888,me whe
3889,ethe
3890,er th
3891,hey f
3892,foun
3893,nd one
3894,e or
3895,r n
3896,not.
3897,. Then
3898,"n, i"
3899,if I
3900,I wa
3901,ant 
3902, them 
3903, to i
3904,interv
3905,vie
3906,ew t
3907,the par
3908,rall
3909,lel 
3910, ve
3911,ersi
3912,ion o
3913,of m
3914,"me,"
3915,", ther"
3916,re’
3917,’d be
3918,e a s
3919,sepa
3920,arat
3921,te c
3922,char
3923,rge
3924,e fo
3925,or t
3926,that.
3927,. An
3928,nd b
3929,becau
3930,use t
3931,they’
3932,’d be 
3933, usin
3934,ng p
3935,prisms
3936,s that a
3937,are f
3938,five 
3939, yea
3940,ars
3941,s ol
3942,"ld, "
3943, ev
3944,veryt
3945,thing
3946,g wo
3947,ould b
3948,be ex
3949,xp
3950,pensi
3951,ive.
3952,".”
D"
3953,Dana wa
3954,as g
3955,gl
3956,lad
3957,d to h
3958,hea
3959,ar th
3960,hat C
3961,Crys
3962,stal 
3963, Ba
3964,all h
3965,had bee
3966,en h
3967,hone
3968,est 
3969, abo
3970,out t
3971,their 
3972, cl
3973,laim
3974,ms;
3975,; she 
3976, kn
3977,new 
3978, there
3979,e wer
3980,re d
3981,dat
3982,ta 
3983, broke
3984,ers o
3985,out th
3986,here 
3987, that 
3988, prom
3989,mis
3990,sed 
3991, resu
3992,ults
3993,s they 
3994, couldn
3995,n’t d
3996,deli
3997,iver.
3998,. “S
3999,So 
4000, wha
4001,at di
4002,id y
4003,you d
4004,do?
4005,"?”
“I d"
4006,didn’t
4007,t wan
4008,nt to 
4009, do 
4010, any
4011,yt
4012,thing 
4013, witho
4014,out ta
4015,alkin
4016,ng to
4017,o y
4018,you f
4019,fir
4020,rst.
4021,".”
“O"
4022,Ok
4023,ka
4024,"ay,”"
4025,” s
4026,said
4027,d D
4028,"Dana,"
4029,", “l"
4030,let
4031,t’s t
4032,talk.
4033,. How
4034,w d
4035,did y
4036,you fe
4037,eel
4038,l a
4039,aft
4040,ter t
4041,the co
4042,onsu
4043,ulta
4044,ation?
4045,"?”
“I do"
4046,on’t k
4047,know
4048,w. 
4049, I ha
4050,adn
4051,n’t c
4052,cons
4053,sider
4054,red 
4055, the po
4056,ossib
4057,bilit
4058,ty t
4059,that t
4060,they m
4061,mig
4062,ght n
4063,not b
4064,be a
4065,able 
4066, to f
4067,find a
4068,a bran
4069,nch w
4070,wher
4071,re I
4072,I s
4073,said 
4074, yes
4075,s to A
4076,Andr
4077,rew.
4078,. Why
4079,y would
4080,dn’t t
4081,they b
4082,be ab
4083,ble to
4084,o fi
4085,ind 
4086, a b
4087,branch 
4088, lik
4089,ke t
4090,that?
4091,"?”
D"
4092,Dana c
4093,consi
4094,ider
4095,red t
4096,try
4097,ying
4098,g to
4099,o l
4100,lead 
4101, Teres
4102,sa t
4103,to the
4104,e ans
4105,sw
4106,wer 
4107, hers
4108,"self,"
4109,", but d"
4110,deci
4111,ided
4112,d it 
4113, wasn
4114,n’t n
4115,nece
4116,essa
4117,ary
4118,y. “
4119,“It 
4120, could 
4121, mean
4122,n that
4123,t yo
4124,our 
4125, deci
4126,isi
4127,ion to
4128,o re
4129,ej
4130,je
4131,ect 
4132, him
4133,m w
4134,wasn’t
4135,t a 
4136, clo
4137,ose c
4138,cal
4139,ll.
4140,. It 
4141, may
4142,y ha
4143,ave f
4144,fel
4145,lt 
4146, like
4147,e yo
4148,ou w
4149,were 
4150, on th
4151,he f
4152,fen
4153,"nce,"
4154,", but i"
4155,in f
4156,fac
4157,ct y
4158,you we
4159,eren’
4160,’t;
4161,; y
4162,your 
4163, decis
4164,sion 
4165, to tu
4166,urn 
4167, him 
4168, down
4169,n was b
4170,bas
4171,sed o
4172,on a 
4173, dee
4174,ep 
4175, fe
4176,eeli
4177,"ing, "
4178, not a
4179,a wh
4180,him.”
4181,"”
T"
4182,Teresa 
4183, loo
4184,oke
4185,ed tho
4186,oughtf
4187,ful
4188,l.
4189,. “T
4190,That 
4191, mig
4192,ght b
4193,be a 
4194, go
4195,ood 
4196, thin
4197,ng to 
4198, kno
4199,ow. 
4200, I w
4201,won
4202,nder
4203,r if
4204,f I
4205,I o
4206,ought 
4207, to j
4208,just 
4209, have
4210,e them
4211,m d
4212,do t
4213,the se
4214,earch
4215,h f
4216,firs
4217,st. 
4218, If 
4219, they d
4220,don’
4221,’t f
4222,find a 
4223, ver
4224,rsi
4225,ion of
4226,f me
4227,e that
4228,t ma
4229,arried
4230,d A
4231,Andre
4232,"ew,"
4233,", then"
4234,n I
4235,I c
4236,can
4237,n j
4238,just s
4239,stop
4240,p.”
4241,"”
“An"
4242,nd if
4243,f they
4244,y do
4245,o fin
4246,nd a 
4247, vers
4248,sion t
4249,that m
4250,marri
4251,ied 
4252, Andre
4253,"ew, "
4254, ho
4255,ow l
4256,likel
4257,ly i
4258,is it
4259,t tha
4260,at yo
4261,ou’l
4262,ll as
4263,sk t
4264,them
4265,m to
4266,o i
4267,intervi
4268,iew 
4269, her?
4270,"?”
S"
4271,She s
4272,sigh
4273,hed.
4274,. “A
4275,A h
4276,hu
4277,und
4278,dred
4279,d pe
4280,erce
4281,ent.
4282,".”
“S"
4283,So w
4284,what
4285,t doe
4286,es th
4287,hat te
4288,ell 
4289, you?
4290,"?”
“I g"
4291,gue
4292,ess 
4293, it te
4294,ells
4295,s me
4296,e that 
4297, I s
4298,shou
4299,uldn
4300,n’t h
4301,have th
4302,hem
4303,m do
4304,o the s
4305,sear
4306,rch
4307,h u
4308,unl
4309,les
4310,ss 
4311, I’m
4312,m s
4313,sur
4314,re I 
4315, want 
4316, to k
4317,know 
4318, the a
4319,ans
4320,swe
4321,er.”
4322,"”
“And"
4323,d do
4324,o yo
4325,ou wa
4326,ant t
4327,to k
4328,know t
4329,the an
4330,nswe
4331,er?
4332,?” a
4333,asked
4334,d Da
4335,ana.
4336,. “N
4337,No
4338,"o, "
4339, le
4340,et’s
4341,s pu
4342,ut it 
4343, ano
4344,other 
4345, way
4346,y. W
4347,What
4348,t wou
4349,uld y
4350,you l
4351,like t
4352,the ans
4353,swer
4354,r to
4355,o be
4356,"e, a"
4357,and w
4358,what 
4359, ar
4360,re y
4361,you a
4362,afr
4363,rai
4364,id i
4365,it m
4366,migh
4367,ht b
4368,be?
4369,"?”
T"
4370,Teresa p
4371,pau
4372,used 
4373, for a
4374,a mi
4375,inut
4376,te.
4377,. Ev
4378,ventu
4379,ual
4380,lly 
4381, she sai
4382,"id,"
4383,", “I"
4384,I g
4385,gues
4386,ss w
4387,what I
4388,I’d
4389,d li
4390,ike
4391,e to 
4392, find
4393,d out
4394,t is
4395,s that a 
4396, versi
4397,ion of 
4398, me 
4399, marr
4400,ried A
4401,Andrew
4402,w a
4403,and th
4404,hen d
4405,divo
4406,orce
4407,ed hi
4408,im b
4409,becaus
4410,se h
4411,he was
4412,sn
4413,n’t t
4414,the ri
4415,ight 
4416, gu
4417,uy 
4418, for m
4419,me. W
4420,What 
4421, I’m 
4422, afr
4423,raid
4424,d of 
4425, findi
4426,ing ou
4427,ut is
4428,s that a v
4429,version 
4430, of me
4431,e ma
4432,arried 
4433, him a
4434,and i
4435,is n
4436,now b
4437,bli
4438,issf
4439,full
4440,ly h
4441,happy
4442,y. I
4443,Is
4444,s that p
4445,pet
4446,tty
4447,y of
4448,f me?
4449,"?”
“N"
4450,Not
4451,t at
4452,t al
4453,"ll,”"
4454,” sa
4455,aid D
4456,Dana. 
4457, “T
4458,Tho
4459,ose a
4460,are p
4461,perfe
4462,ectl
4463,ly u
4464,unde
4465,erst
4466,tan
4467,nda
4468,able f
4469,fee
4470,eli
4471,ings
4472,"s.”
“"
4473,“I 
4474, sup
4475,ppos
4476,se I
4477,I j
4478,just h
4479,have to
4480,o d
4481,decid
4482,de i
4483,if I’
4484,’m 
4485, wil
4486,lli
4487,ing to 
4488, tak
4489,ke th
4490,he ri
4491,isk
4492,k.
4493,".”
“T"
4494,That’
4495,’s o
4496,one wa
4497,ay t
4498,to thi
4499,ink 
4500, abou
4501,ut it.
4502,".”
“Wha"
4503,at’s
4504,s an
4505,nothe
4506,er?”
4507,"”
“Ano"
4508,other w
4509,woul
4510,ld b
4511,be t
4512,to co
4513,onsi
4514,ider 
4515, whet
4516,ther a
4517,anyt
4518,thing y
4519,you le
4520,earn
4521,n ab
4522,bout t
4523,the oth
4524,her br
4525,ranch 
4526, wou
4527,uld a
4528,actua
4529,ally b
4530,be h
4531,hel
4532,lp
4533,pf
4534,ful.
4535,. It c
4536,could be
4537,e that n
4538,nothi
4539,ing y
4540,you fi
4541,ind o
4542,out a
4543,abou
4544,ut s
4545,some 
4546, oth
4547,her bra
4548,anch 
4549, will
4550,l c
4551,change
4552,e you
4553,ur s
4554,situ
4555,uat
4556,tion h
4557,here i
4558,in thi
4559,is br
4560,ranch.
4561,".”
Te"
4562,eres
4563,sa f
4564,frow
4565,wne
